## Received. Source Node = v; Sequence Number = 1
DestNode = u; Distance = 2.0; Neighbor = u
DestNode = w; Distance = 3.0; Neighbor = w
DestNode = x; Distance = 2.0; Neighbor = x

## Received. Source Node = u; Sequence Number = 2
DestNode = v; Distance = 2.0; Neighbor = v
DestNode = w; Distance = 5.0; Neighbor = w
DestNode = x; Distance = 1.0; Neighbor = x

## Received. Source Node = v; Sequence Number = 3
DestNode = u; Distance = 2.0; Neighbor = u
DestNode = w; Distance = 3.0; Neighbor = w
DestNode = x; Distance = 2.0; Neighbor = x
DestNode = y; Distance = 4.0; Neighbor = w
DestNode = z; Distance = 8.0; Neighbor = w

## Received. Source Node = u; Sequence Number = 4
DestNode = v; Distance = 2.0; Neighbor = v
DestNode = w; Distance = 5.0; Neighbor = w
DestNode = x; Distance = 1.0; Neighbor = x
DestNode = y; Distance = 6.0; Neighbor = w
DestNode = z; Distance = 10.0; Neighbor = w

## Received. Source Node = v; Sequence Number = 5
DestNode = u; Distance = 2.0; Neighbor = u
DestNode = w; Distance = 3.0; Neighbor = w
DestNode = x; Distance = 2.0; Neighbor = x
DestNode = y; Distance = 4.0; Neighbor = w
DestNode = z; Distance = 8.0; Neighbor = w

## Received. Source Node = u; Sequence Number = 6
DestNode = v; Distance = 2.0; Neighbor = v
DestNode = w; Distance = 5.0; Neighbor = w
DestNode = x; Distance = 1.0; Neighbor = x
DestNode = y; Distance = 6.0; Neighbor = w
DestNode = z; Distance = 10.0; Neighbor = v

## Received. Source Node = v; Sequence Number = 7
DestNode = u; Distance = 2.0; Neighbor = u
DestNode = w; Distance = 3.0; Neighbor = w
DestNode = x; Distance = 2.0; Neighbor = x
DestNode = y; Distance = 4.0; Neighbor = w
DestNode = z; Distance = 8.0; Neighbor = w

## Received. Source Node = u; Sequence Number = 8
DestNode = v; Distance = 2.0; Neighbor = v
DestNode = w; Distance = 5.0; Neighbor = w
DestNode = x; Distance = 1.0; Neighbor = x
DestNode = y; Distance = 6.0; Neighbor = w
